Date,ID,Station,Lat,Long,Depth,pH,Alk,SiO4_uM,NO3_2_uM,PO4_uM,NH4_uM,PicoPlankton_Conc _cells_ml,PicoPlankton Conc_cells_ml,Bacteria_Conc_cell_ml,Viral_Conc _cell_ml,Chl_Total_ug_l,CHL<20um_ug_l,CHL<3um_ug_l,FlowcamBiomass,Cyanobacteria_cells_mL,Picoeukaryotes_cells_mL,Nanoeukaryotes_cells_mL
11/17/2015,6,3,43. 48. 65 N,69. 34. 10 W,10,,,8.173,8.306,0.96,0.629,12986,12986,1.46E+06,3.62E+06,2.311,,,,,,
11/17/2015,6,3,43. 48. 65 N,69. 34. 10 W,40,,,12.666,11.395,1.153,0.552,3000,3000,6.89E+05,,0.314,,,,,,
11/17/2015,6,4,43. 45. 19 N,69. 30. 05 W,2,,,4.473,8.495,0.807,3.246,14038,14038,9.91E+05,2.14E+06,0.887,0.648,3.25,1.00E+04,,,
11/17/2015,6,4,43. 45. 19 N,69. 30. 05 W,10,,,4.373,6.645,0.736,1.294,16995,16995,1.32E+06,2.57E+06,0.885,,,,,,
11/17/2015,6,4,43. 45. 19 N,69. 30. 05 W,40,,,10.72,10.7,0.99,0.65,1522,1522,6.95E+05,,0.173,,,,,,
9/8/2016,1,1,43.54.20 N,69.34.66 W,2,,,1.06,1.18,0.48,1.42,39126,,5.56E+06,3.08E+07,8.56,1.995,0.311,1.28E+05,,,
9/8/2016,1,1,43.54.20 N,69.34.66 W,10,,,0.61,0.97,0.48,1.34,41078,,6.59E+06,3.74E+07,9.415,,,,,,
9/8/2016,1,1,43.54.20 N,69.34.66 W,35,,,0.71,2.05,0.49,1.34,39287,,2.08E+06,1.47E+07,9.415,,,,,,
9/8/2016,1,2,43.51.80 N,69.34.52 W,2,,,1.89,1.23,0.46,1.45,41493,,4.77E+06,2.75E+07,6.933,2.998,0.265,1.25E+05,,,
9/8/2016,1,2,43.51.80 N,69.34.52 W,10,,,0.84,1.32,0.43,1.24,47047,,6.67E+06,3.65E+07,7.846,,,,,,
9/8/2016,1,2,43.51.80 N,69.34.52 W,20,,,2.14,1.51,0.51,1.66,44100,,4.34E+06,2.40E+07,8.873,,,,,,
9/8/2016,1,3,43. 48. 65 N,69. 34. 10 W,2,,,0.03,0.94,0.16,1.02,117000,,4.97E+06,2.66E+07,7.076,4.397,0.48,1.57E+05,,,
9/8/2016,1,3,43. 48. 65 N,69. 34. 10 W,10,,,0.19,0.84,0.26,0.9,72265,,5.48E+06,3.04E+07,7.704,,,,,,
9/8/2016,1,3,43. 48. 65 N,69. 34. 10 W,40,,,11.18,9.69,1.05,1.05,5041,,3.59E+06,2.71E+07,0.819,,,,,,
9/8/2016,1,4,43. 45. 19 N,69. 30. 05 W,2,,,-0.01,1.01,0.07,0.92,148000,,2.52E+06,2.56E+07,5.661,3.711,0.395,1.46E+05,,,
9/8/2016,1,4,43. 45. 19 N,69. 30. 05 W,10,,,NA,NA,NA,NA,,,2.37E+06,2.28E+07,NA,,,,,,
9/8/2016,1,4,43. 45. 19 N,69. 30. 05 W,40,,,NA,NA,NA,NA,,,2.00E+06,1.95E+07,NA,,,,,,
9/20/2016,2,1,43.54.20 N,69.34.66 W,2,,,6.79,4.35,0.86,2.53,27159,,2.15E+06,1.70E+07,2.519,2.4,0.18,3.60E+04,,,
9/20/2016,2,1,43.54.20 N,69.34.66 W,10,,,6.74,4.66,0.89,2.58,24965,,2.58E+06,2.05E+07,2.494,,,,,,
9/20/2016,2,1,43.54.20 N,69.34.66 W,35,,,6.93,4.68,0.86,2.56,25568,,2.03E+06,1.55E+07,2.485,,,,,,
9/20/2016,2,2,43.51.80 N,69.34.52 W,2,,,6.78,7.42,0.88,6.09,24355,,2.04E+06,1.72E+07,2.3,1.76,0.38,4.35E+04,,,
9/20/2016,2,2,43.51.80 N,69.34.52 W,10,,,6.73,7.3,0.88,5.87,23013,,2.10E+06,1.82E+07,2.411,,,,,,
9/20/2016,2,2,43.51.80 N,69.34.52 W,20,,,6.67,4.89,0.94,2.39,21705,,1.99E+06,1.96E+07,2.2,,,,,,
9/20/2016,2,3,43. 48. 65 N,69. 34. 10 W,2,,,0.18,0.26,0.09,0.28,46940,,1.69E+06,1.30E+07,0.885,4.68,1.66,3.02E+05,,,
9/20/2016,2,3,43. 48. 65 N,69. 34. 10 W,10,,,1.39,0.45,0.22,0.32,40852,,1.64E+06,1.50E+07,9.045,,,,,,
9/20/2016,2,3,43. 48. 65 N,69. 34. 10 W,40,,,9.09,8.17,0.93,0.46,5173,,1.52E+06,1.53E+07,10.871,8.52,0.39,,,,
9/20/2016,2,4,43. 45. 19 N,69. 30. 05 W,2,,,0.07,0.72,0.08,0.32,41919,,1.07E+06,4.79E+06,0.48,,,3.93E+05,,,
9/20/2016,2,4,43. 45. 19 N,69. 30. 05 W,10,,,0.49,1.61,0.3,1.69,19088,,1.58E+06,1.80E+07,9.083,,,,,,
9/20/2016,2,4,43. 45. 19 N,69. 30. 05 W,40,,,7.27,9.54,0.86,0.87,2642,,1.65E+06,2.02E+07,0.215,,,,,,
10/4/2016,3,1,43.54.20 N,69.34.66 W,2,,,3.49,3.72,0.66,4.28,16970,,2.52E+06,2.56E+07,1.968,1.019,0.23,7.32E+04,,,
10/4/2016,3,1,43.54.20 N,69.34.66 W,10,,,3.04,1.69,0.59,1.7,14821,,2.37E+06,2.28E+07,2.411,,,,,,
10/4/2016,3,1,43.54.20 N,69.34.66 W,35,,,5.07,2.87,0.77,2.28,13275,,2.00E+06,1.95E+07,2.42,,,,,,
10/4/2016,3,2,43.51.80 N,69.34.52 W,2,,,5.01,5.02,0.81,5.09,14906,,2.15E+06,1.70E+07,1.923,1.007,0.728,6.56E+04,,,
10/4/2016,3,2,43.51.80 N,69.34.52 W,10,,,3.84,4.59,0.65,5.25,14330,,2.58E+06,2.05E+07,2.004,,,,,,
10/4/2016,3,2,43.51.80 N,69.34.52 W,20,,,5.21,6.59,0.83,6.91,13627,,2.03E+06,1.55E+07,2.086,,,,,,
10/4/2016,3,3,43. 48. 65 N,69. 34. 10 W,2,,,1.36,1.43,0.41,1.58,10452,,2.04E+06,1.72E+07,2.862,1.415,0.332,1.16E+05,,,
10/4/2016,3,3,43. 48. 65 N,69. 34. 10 W,10,,,1.4,1.43,0.47,0.93,10941,,2.10E+06,1.82E+07,2.898,,,,,,
10/4/2016,3,3,43. 48. 65 N,69. 34. 10 W,40,,,4.24,3.88,0.69,2.37,5968,,1.99E+06,1.96E+07,0.967,,,,,,
10/4/2016,3,4,43. 45. 19 N,69. 30. 05 W,2,,,NA,NA,NA,NA,9072,,1.69E+06,1.30E+07,2.483,1.181,0.268,1.53E+05,,,
10/4/2016,3,4,43. 45. 19 N,69. 30. 05 W,10,,,2.48,4.13,0.63,3.02,8502,,1.64E+06,1.50E+07,2.745,,,,,,
10/4/2016,3,4,43. 45. 19 N,69. 30. 05 W,40,,,0.92,4.37,0.55,5.24,5097,,1.52E+06,1.53E+07,1.824,,,,,,
10/19/2016,4,1,43.54.20 N,69.34.66 W,2,,,4.72,6.59,0.78,5.75,12779,,1.83E+06,1.30E+07,3.236,1.349,0.884,1.23E+04,,,
10/19/2016,4,1,43.54.20 N,69.34.66 W,10,,,3.42,2.57,0.64,1.89,13495,,1.72E+06,1.33E+07,1.355,,,,,,
10/19/2016,4,1,43.54.20 N,69.34.66 W,35,,,4.77,7.31,0.87,6.61,11900,,1.49E+06,1.13E+07,0.931,,,,,,
10/19/2016,4,2,43.51.80 N,69.34.52 W,2,,,4.43,3.28,0.84,2.19,13390,,1.79E+06,1.22E+07,1.355,0.919,0.232,1.74E+04,,,
10/19/2016,4,2,43.51.80 N,69.34.52 W,10,,,3.07,2.35,0.63,1.79,13473,,1.66E+06,1.10E+07,1.416,,,,,,
10/19/2016,4,2,43.51.80 N,69.34.52 W,20,,,4.41,3.59,0.82,2.31,14267,,NA,NA,1.313,,,,,,
10/19/2016,4,3,43. 48. 65 N,69. 34. 10 W,2,,,1.99,2.13,0.61,0.51,44957,,1.49E+06,1.00E+07,4.681,3.239,0.715,2.89E+04,,,
10/19/2016,4,3,43. 48. 65 N,69. 34. 10 W,10,,,1.97,2.33,0.53,0.94,42845,,2.16E+06,1.22E+07,3.593,,,,,,
10/19/2016,4,3,43. 48. 65 N,69. 34. 10 W,40,,,5.28,5.38,0.76,0.91,15599,,2.24E+06,1.24E+07,1.152,,,,,,
10/19/2016,4,4,43. 45. 19 N,69. 30. 05 W,2,,,1.15,1.69,0.49,0.7,53995,,1.86E+06,9.50E+06,5.131,3.043,0.951,5.47E+04,,,
10/19/2016,4,4,43. 45. 19 N,69. 30. 05 W,10,,,0.9,1.62,0.4,1.01,66024,,2.75E+06,1.15E+07,3.502,,,,,,
10/19/2016,4,4,43. 45. 19 N,69. 30. 05 W,40,,,1.48,3.21,0.47,1.61,21700,,2.25E+06,1.07E+07,0.766,,,,,,
11/1/2016,5,1,43.54.20 N,69.34.66 W,2,,,7.4,6.44,0.87,1.91,,,NA,NA,1.228,0.831,0.27,1.19E+04,,,
11/1/2016,5,1,43.54.20 N,69.34.66 W,10,,,6.9,6.53,0.85,2.24,,,NA,NA,1.307,,,,,,
11/1/2016,5,1,43.54.20 N,69.34.66 W,35,,,6.66,5.81,0.8,1.55,,,NA,NA,1.301,,,,,,
11/1/2016,5,2,43.51.80 N,69.34.52 W,2,,,7.9,7.9,0.94,1.44,19998,,1.69E+06,9.19E+06,1.113,0.93,0.279,1.12E+04,,,
11/1/2016,5,2,43.51.80 N,69.34.52 W,10,,,7.97,7.97,0.99,3.26,,,1.84E+06,1.07E+07,1.228,,,,,,
11/1/2016,5,2,43.51.80 N,69.34.52 W,20,,,7.84,7.84,0.95,2.06,20141,,1.74E+06,1.02E+07,1.313,,,,,,
11/1/2016,5,3,43. 48. 65 N,69. 34. 10 W,2,,,4.25,5.99,0.73,0.76,18827,,1.60E+06,8.56E+06,1.195,1.18,0.35,2.60E+04,,,
11/1/2016,5,3,43. 48. 65 N,69. 34. 10 W,10,,,4.79,7.79,0.8,1.94,17909,,1.42E+06,7.98E+06,1.518,,,,,,
11/1/2016,5,3,43. 48. 65 N,69. 34. 10 W,40,,,6.52,7.89,0.85,1.49,18373,,1.59E+06,9.09E+06,1.537,,,,,,
11/1/2016,5,4,43. 45. 19 N,69. 30. 05 W,2,,,4.42,7.31,0.76,1.45,18969,,1.99E+06,1.07E+07,9.744,0.838,0.293,2.60E+04,,,
11/1/2016,5,4,43. 45. 19 N,69. 30. 05 W,10,,,3.89,5.79,0.65,0.75,,,1.52E+06,8.01E+06,1.283,,,,,,
11/1/2016,5,4,43. 45. 19 N,69. 30. 05 W,40,,,4.16,5.51,0.59,0.8,14586,,1.72E+06,9.33E+06,1.367,,,,,,
9/12/2017,1,1,43.54.20 N,69.34.66 W,2,,,,,,,76607,,3.59E+06,6.23E+06,2.271,1.578,0.348,,,,
9/12/2017,1,1,43.54.20 N,69.34.66 W,10,,,,,,,68822,,3.92E+06,8.04E+06,2.11,,,,,,
9/12/2017,1,1,43.54.20 N,69.34.66 W,30,,,,,,,64534,,3.42E+06,6.10E+06,1.208,,,,,,
9/12/2017,1,2,43.51.80 N,69.34.52 W,2,,,,,,,59768,,3.82E+06,7.87E+06,1.24,1.114,0.253,,,,
9/12/2017,1,2,43.51.80 N,69.34.52 W,10,,,,,,,61651,,3.89E+06,7.69E+06,0.908,,,,,,
9/12/2017,1,2,43.51.80 N,69.34.52 W,20,,,,,,,56161,,3.24E+06,6.12E+06,0.976,,,,,,
9/12/2017,1,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,93435,,4.92E+06,1.14E+07,1.019,0.581,0.128,,,,
9/12/2017,1,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,96055,,5.23E+06,1.24E+07,1.146,,,,,,
9/12/2017,1,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,5395,,1.39E+06,4.12E+06,0.127,,,,,,
9/12/2017,1,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,75676,,3.77E+06,9.31E+06,0.396,0.279,0.116,,,,
9/12/2017,1,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,76932,,4.55E+06,1.01E+07,0.657,,,,,,
9/12/2017,1,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,2550,,1.46E+06,2.69E+06,0.135,,,,,,
9/21/2017,2,1,43.54.20 N,69.34.66 W,2,,,,,,,,,3.86E+06,1.08E+07,2.737,2.214,0.406,,,,
9/21/2017,2,1,43.54.20 N,69.34.66 W,10,,,,,,,46741,,4.63E+06,1.39E+07,2.718,,,,,,
9/21/2017,2,1,43.54.20 N,69.34.66 W,30,,,,,,,46519,,3.98E+06,1.10E+07,2.537,,,,,,
9/21/2017,2,2,43.51.80 N,69.34.52 W,2,,,,,,,45071,,4.37E+06,1.28E+07,2.956,2.005,0.288,,,,
9/21/2017,2,2,43.51.80 N,69.34.52 W,10,,,,,,,45684,,4.90E+06,1.29E+07,2.785,,,,,,
9/21/2017,2,2,43.51.80 N,69.34.52 W,20,,,,,,,44043,,5.02E+06,1.64E+07,2.723,,,,,,
10/5/2017,3,1,43.54.20 N,69.34.66 W,2,,,,,,,27617,,3.57E+06,1.02E+07,5.331,2.737,0.355,,,,
10/5/2017,3,1,43.54.20 N,69.34.66 W,10,,,,,,,22946,,3.67E+06,1.26E+07,5.36,,,,,,
10/5/2017,3,1,43.54.20 N,69.34.66 W,30,,,,,,,23499,,3.37E+06,1.17E+07,5.255,,,,,,
10/5/2017,3,2,43.51.80 N,69.34.52 W,2,,,,,,,21110,,2.86E+06,8.62E+06,4.105,1.87,0.286,,,,
10/5/2017,3,2,43.51.80 N,69.34.52 W,10,,,,,,,14223,,2.17E+06,8.48E+06,3.431,,,,,,
10/5/2017,3,2,43.51.80 N,69.34.52 W,20,,,,,,,11375,,1.99E+06,6.30E+06,2.661,,,,,,
10/5/2017,3,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,19025,,5.65E+06,3.77E+07,11.537,4.277,0.254,,,,
10/5/2017,3,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,9975,,1.97E+06,7.78E+06,3.127,,,,,,
10/5/2017,3,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,3715,,1.28E+06,4.05E+06,0.778,,,,,,
10/5/2017,3,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,39440,,1.25E+06,1.09E+07,4.172,3.326,0.233,,,,
10/5/2017,3,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,34070,,1.51E+06,1.27E+07,6.89,,,,,,
10/5/2017,3,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,7365,,4.38E+06,1.71E+07,0.373,,,,,,
10/19/2017,4,1,43.54.20 N,69.34.66 W,,,,,,,,,,,,,,,,,,
10/19/2017,4,1,43.54.20 N,69.34.66 W,,,,,,,,,,,,,,,,,,
10/19/2017,4,1,43.54.20 N,69.34.66 W,,,,,,,,,,,,,,,,,,
10/19/2017,4,2,43.51.80 N,69.34.52 W,,,,,,,,,,,,,,,,,,
10/19/2017,4,2,43.51.80 N,69.34.52 W,,,,,,,,,,,,,,,,,,
10/19/2017,4,2,43.51.80 N,69.34.52 W,,,,,,,,,,,,,,,,,,
10/19/2017,4,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,,,,,0.159,0.096,,5.17E+04,,,
10/19/2017,4,3,43. 48. 65 N,69. 34. 10 W,,,,,,,,,,,,,,,,,,
10/19/2017,4,3,43. 48. 65 N,69. 34. 10 W,,,,,,,,,,,,,,,,,,
10/19/2017,4,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,,,,,3.516,0.649,0.236,,,,
10/19/2017,4,4,43. 45. 19 N,69. 30. 05 W,,,,,,,,,,,,,,,6.41E+04,,,
10/19/2017,4,4,43. 45. 19 N,69. 30. 05 W,,,,,,,,,,,,,,,,,,
11/9/2017,5,1,43.54.20 N,69.34.66 W,2,,,,,,,12890,,1.64E+06,6.36E+06,1.213,1.163,0.242,8.20E+03,,,
11/9/2017,5,1,43.54.20 N,69.34.66 W,10,,,,,,,13424,,1.13E+06,4.61E+06,1.387,,,,,,
11/9/2017,5,1,43.54.20 N,69.34.66 W,30,,,,,,,13204,,1.46E+06,5.74E+06,1.369,,,,,,
11/9/2017,5,2,43.51.80 N,69.34.52 W,2,,,,,,,9427,,1.28E+06,5.05E+06,1.212,0.933,0.272,1.12E+04,,,
11/9/2017,5,2,43.51.80 N,69.34.52 W,10,,,,,,,8927,,4.90E+06,1.29E+07,0.895,,,,,,
11/9/2017,5,2,43.51.80 N,69.34.52 W,19,,,,,,,9165,,1.56E+06,6.15E+06,0.936,,,,,,
11/9/2017,5,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,9878,,1.03E+06,4.66E+06,1.503,1.63,0.328,3.42E+03,,,
11/9/2017,5,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,12143,,1.21E+06,5.22E+06,1.537,,,,,,
11/9/2017,5,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,10280,,1.39E+06,4.12E+06,1.181,,,,,,
11/9/2017,5,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,7185,,1.01E+06,4.35E+06,N/A,1.375,0.399,6.00E+03,,,
11/9/2017,5,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,5011,,1.03E+06,4.04E+06,1.143,,,,,,
11/9/2017,5,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,1801,,2.74E+06,1.10E+07,0.393,,,,,,
11/29/2017,6,1,43.54.20 N,69.34.66 W,2,,,,,,,11221,,1.55E+06,5.95E+06,1.545,0.637,0.346,1.12E+04,,,
11/29/2017,6,1,43.54.20 N,69.34.66 W,10,,,,,,,11422,,1.63E+06,6.36E+06,1.366,,,,,,
11/29/2017,6,1,43.54.20 N,69.34.66 W,30,,,,,,,10489,,1.45E+06,5.72E+06,1.148,,,,,,
11/29/2017,6,2,43.51.80 N,69.34.52 W,,,,,,,,9557,,,,1.249,0.728,0.161,9.87E+03,,,
11/29/2017,6,2,43.51.80 N,69.34.52 W,,,,,,,,8943,,,,1.3,,,,,,
11/29/2017,6,2,43.51.80 N,69.34.52 W,,,,,,,,9060,,,,1.185,,,,,,
11/29/2017,6,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,4590,,1.07E+06,3.22E+06,0.714,0.373,0.151,6.78E+03,,,
11/29/2017,6,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,5118,,1.19E+06,3.45E+06,0.738,,,,,,
11/29/2017,6,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,4863,,1.55E+06,4.43E+06,0.744,,,,,,
11/29/2017,6,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,10179,,1.50E+06,3.83E+06,2.166,1.021,0.252,1.25E+04,,,
11/29/2017,6,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,9401,,1.59E+06,3.87E+06,1.891,,,,,,
11/29/2017,6,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,764,,1.05E+06,2.78E+06,0.289,,,,,,
9/6/2018,1,1,43.54.20 N,69.34.66 W,2,,,,,,,3602,,1.01E+06,1.10E+08,6.558,3.659,0.128,,,,
9/6/2018,1,1,43.54.20 N,69.34.66 W,10,,,,,,,3456,,8.69E+05,7.38E+07,6.319,,,,,,
9/6/2018,1,1,43.54.20 N,69.34.66 W,37,,,,,,,3432,,1.20E+06,7.84E+07,5.456,,,,,,
9/6/2018,1,2,43.51.80 N,69.34.52 W,2,,,,,,,4423,,8.38E+05,6.19E+07,4.712,2.823,0.217,,,,
9/6/2018,1,2,43.51.80 N,69.34.52 W,10,,,,,,,4198,,8.42E+05,6.23E+07,4.072,,,,,,
9/6/2018,1,2,43.51.80 N,69.34.52 W,20,,,,,,,4906,,7.94E+05,6.20E+07,2.693,,,,,,
9/6/2018,1,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,2422,,7.90E+05,1.01E+08,3.035,2.239,0.228,,,,
9/6/2018,1,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,1460,,5.17E+05,1.25E+08,3.789,,,,,,
9/6/2018,1,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,5222,,9.21E+05,7.45E+07,0.53,,,,,,
9/6/2018,1,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,,,6.90E+05,4.12E+07,1.41,1.333,0.128,,,,
9/6/2018,1,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,,,5.48E+05,7.23E+07,2.302,,,,,,
9/6/2018,1,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,5055,,4.76E+05,1.26E+08,1.072,,,,,,
9/19/2018,2,1,43.54.20 N,69.34.66 W,2,,,,,,,1815,,1.14E+06,5.95E+07,3.502,1.737,0.509,,,,
9/19/2018,2,1,43.54.20 N,69.34.66 W,10,,,,,,,2705,,1.09E+06,7.58E+07,3.024,,,,,,
9/19/2018,2,1,43.54.20 N,69.34.66 W,34,,,,,,,2623,,9.11E+05,7.11E+07,2.394,,,,,,
9/19/2018,2,2,43.51.80 N,69.34.52 W,2,,,,,,,2125,,9.00E+05,4.66E+07,3.312,2.193,0.239,,,,
9/19/2018,2,2,43.51.80 N,69.34.52 W,10,,,,,,,1857,,1.13E+06,4.86E+07,2.66,,,,,,
9/19/2018,2,2,43.51.80 N,69.34.52 W,18,,,,,,,2881,,9.42E+05,5.34E+07,1.526,,,,,,
9/19/2018,2,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,838,,7.17E+05,3.92E+07,4.821,2.296,0.419,,,,
9/19/2018,2,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,3968,,8.08E+05,4.47E+07,4.381,,,,,,
9/19/2018,2,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,5141,,7.45E+05,8.52E+07,0.726,,,,,,
9/19/2018,2,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,7249,,7.07E+05,3.66E+07,12.752,1.023,0.187,,,,
9/19/2018,2,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,3599,,7.80E+05,3.60E+07,1.084,,,,,,
9/19/2018,2,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,1967,,8.69E+05,3.77E+07,1.039,,,,,,
9/27/2018,3,1,43.54.20 N,69.34.66 W,2,,,,,,,5688,,1.40E+06,3.92E+07,,,,,,,
9/27/2018,3,1,43.54.20 N,69.34.66 W,10,,,,,,,7738,,4.32E+06,4.86E+07,,,,,,,
9/27/2018,3,1,43.54.20 N,69.34.66 W,35,,,,,,,8514,,1.42E+06,1.25E+07,,,,,,,
9/27/2018,3,2,43.51.80 N,69.34.52 W,2,,,,,,,4391,,1.16E+06,9.62E+06,0.456,0.332,0.073,,,,
9/27/2018,3,2,43.51.80 N,69.34.52 W,10,,,,,,,6576,,9.62E+05,1.14E+07,0.368,,,,,,
9/27/2018,3,2,43.51.80 N,69.34.52 W,18,,,,,,,6511,,9.36E+05,1.28E+07,0.408,,,,,,
9/27/2018,3,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,1060,,7.01E+05,6.28E+06,0.815,0.655,0.068,,,,
9/27/2018,3,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,7069,,1.11E+06,1.12E+07,1.274,,,,,,
9/27/2018,3,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,5489,,1.28E+06,1.24E+07,0.232,,,,,,
9/27/2018,3,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,5714,,1.54E+06,1.22E+07,1.045,0.579,0.09,,,,
9/27/2018,3,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,,,,,,,,,,,
9/27/2018,3,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,,,,,,,,,,,
10/18/2018,4,1,43.54.20 N,69.34.66 W,2,,,,,,,16992,,1.77E+06,9.17E+07,1.65,1.219,0.414,,,,
10/18/2018,4,1,43.54.20 N,69.34.66 W,10,,,,,,,20836,,2.07E+06,9.02E+07,1.471,,,,,,
10/18/2018,4,1,43.54.20 N,69.34.66 W,34,,,,,,,20199,,2.06E+06,8.07E+07,1.126,,,,,,
10/18/2018,4,2,43.51.80 N,69.34.52 W,2,,,,,,,9635,,1.72E+06,5.16E+07,1.374,1.054,0.302,,,,
10/18/2018,4,2,43.51.80 N,69.34.52 W,10,,,,,,,11200,,1.29E+06,4.94E+07,1.231,,,,,,
10/18/2018,4,2,43.51.80 N,69.34.52 W,21,,,,,,,13096,,1.50E+06,5.08E+07,0.964,,,,,,
10/18/2018,4,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,,,,,,,,,,,
10/18/2018,4,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,,,,,,,,,,,
10/18/2018,4,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,,,,,,,,,,,
10/18/2018,4,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,,,,,,,,,,,
10/18/2018,4,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,,,,,,,,,,,
10/18/2018,4,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,,,,,,,,,,,
10/30/2018,5,1,43.54.20 N,69.34.66 W,2,,,,,,,17552,,2.19E+06,7.27E+07,2.294,1.611,0.31,,,,
10/30/2018,5,1,43.54.20 N,69.34.66 W,10,,,,,,,18505,,1.72E+06,6.59E+07,2.221,,,,,,
10/30/2018,5,1,43.54.20 N,69.34.66 W,35,,,,,,,17442,,2.00E+06,6.22E+07,2.306,,,,,,
10/30/2018,5,2,43.51.80 N,69.34.52 W,2,,,,,,,15099,,1.54E+06,7.77E+07,2.343,1.602,0.323,,,,
10/30/2018,5,2,43.51.80 N,69.34.52 W,10,,,,,,,16100,,2.01E+06,6.53E+07,3.742,,,,,,
10/30/2018,5,2,43.51.80 N,69.34.52 W,16,,,,,,,17193,,1.56E+06,6.18E+07,3.026,,,,,,
10/30/2018,5,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,11316,,1.01E+06,4.63E+07,2.56,1.545,0.255,,,,
10/30/2018,5,3,43. 48. 65 N,69. 34. 10 W,10,,,,,,,13193,,1.38E+06,5.15E+07,2.595,,,,,,
10/30/2018,5,3,43. 48. 65 N,69. 34. 10 W,40,,,,,,,14039,,2.97E+05,3.94E+07,2.343,,,,,,
10/30/2018,5,4,43. 45. 19 N,69. 30. 05 W,2,,,,,,,11746,,9.45E+05,4.96E+07,1.578,0.861,0.232,,,,
10/30/2018,5,4,43. 45. 19 N,69. 30. 05 W,10,,,,,,,12327,,9.35E+05,4.59E+07,1.681,,,,,,
10/30/2018,5,4,43. 45. 19 N,69. 30. 05 W,40,,,,,,,12924,,1.36E+06,5.55E+07,1.871,,,,,,
11/15/2018,6,1,43.54.20 N,69.34.66 W,2,,,,,,,5674,,1.16E+06,1.16E+07,1.444,0.987,0.228,,,,
11/15/2018,6,1,43.54.20 N,69.34.66 W,10,,,,,,,,,1.01E+06,1.03E+07,1.401,,,,,,
11/15/2018,6,1,43.54.20 N,69.34.66 W,36,,,,,,,8256,,1.31E+06,1.46E+07,0.983,,,,,,
11/15/2018,6,2,43.51.80 N,69.34.52 W,2,,,,,,,5938,,1.11E+06,1.11E+07,1.018,0.76,0.296,,,,
11/15/2018,6,2,43.51.80 N,69.34.52 W,10,,,,,,,5359,,7.25E+05,7.98E+06,1.071,,,,,,
11/15/2018,6,2,43.51.80 N,69.34.52 W,17,,,,,,,6158,,1.67E+06,1.53E+07,1.053,,,,,,
11/15/2018,6,3,43. 48. 65 N,69. 34. 10 W,2,,,,,,,2083,,9.75E+05,7.83E+06,0.96,0.513,0.122,,,,
